,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
h[0],-4.108,0.059,-4.216,-3.997,0.001,0.001,2700.0,2803.0,1.0
h[1],-2.54,0.03,-2.596,-2.484,0.0,0.0,4108.0,3187.0,1.0
h[2],-4.87,0.076,-5.026,-4.743,0.001,0.001,3356.0,3097.0,1.0
h[3],-6.13,0.164,-6.453,-5.835,0.003,0.003,3756.0,2619.0,1.0
h[4],-6.28,0.169,-6.589,-5.956,0.003,0.003,3033.0,2714.0,1.0
h[5],-1.438,0.019,-1.474,-1.401,0.0,0.0,5061.0,3082.0,1.0
h[6],-7.221,0.239,-7.678,-6.764,0.004,0.003,3452.0,2691.0,1.0
h[7],-7.345,0.242,-7.779,-6.874,0.004,0.004,4027.0,2959.0,1.0
h[8],-7.545,0.291,-8.109,-7.029,0.005,0.005,3204.0,2510.0,1.0
h[9],-4.763,0.09,-4.942,-4.597,0.001,0.001,3915.0,2962.0,1.0
h[10],-4.391,0.066,-4.513,-4.269,0.001,0.001,3841.0,2731.0,1.0
h[11],-2.933,0.036,-2.998,-2.865,0.001,0.0,4665.0,3299.0,1.0
h[12],-7.08,0.242,-7.505,-6.603,0.004,0.004,3494.0,2774.0,1.0
h[13],-5.87,0.15,-6.148,-5.586,0.002,0.002,4924.0,3118.0,1.0
h[14],-9.098,0.387,-9.854,-8.405,0.006,0.006,4931.0,3239.0,1.0
J[0],0.556,0.057,0.45,0.661,0.001,0.001,3132.0,3098.0,1.0
J[1],6.711,0.071,6.579,6.841,0.001,0.001,4358.0,3395.0,1.0
J[2],-0.021,0.064,-0.138,0.101,0.001,0.001,2880.0,2842.0,1.0
J[3],0.488,0.096,0.311,0.669,0.002,0.002,2988.0,2919.0,1.0
J[4],0.78,0.079,0.638,0.932,0.002,0.001,2231.0,2533.0,1.0
J[5],0.444,0.137,0.186,0.699,0.003,0.002,2431.0,2237.0,1.0
J[6],0.185,0.116,-0.023,0.414,0.002,0.002,2709.0,2918.0,1.0
J[7],0.42,0.113,0.202,0.627,0.002,0.002,2813.0,2791.0,1.0
J[8],0.174,0.081,0.026,0.332,0.002,0.001,2827.0,2924.0,1.0
J[9],0.412,0.073,0.274,0.548,0.001,0.001,3671.0,2876.0,1.0
J[10],0.512,0.083,0.365,0.67,0.001,0.001,3349.0,2880.0,1.0
J[11],-0.211,0.101,-0.409,-0.031,0.002,0.001,3555.0,3024.0,1.0
J[12],0.399,0.236,-0.027,0.847,0.004,0.003,2878.0,2812.0,1.0
J[13],-0.226,0.322,-0.847,0.372,0.006,0.005,2514.0,2613.0,1.0
